-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model.config
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/1.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/2.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/3.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/4.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/5.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/simple_drone/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model-1_2.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model-1_3.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model-1_4.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model.config
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/CF.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/nxp.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/rd.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_ccw.stl
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_cw.stl
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Base.dae
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Bell.dae
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/CF.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/NXP-HGD-CF.dae
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/model.config
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/1.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/2.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/3.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/4.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/5.png
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.config
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.config
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.config
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.sdf
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/worlds/empty.world
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/launch/px4_gz_bringup.launch.py
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/launch/spawn_drone.launch.py
-- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/package_run_dependencies/drone_sim
-- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/parent_prefix_path/drone_sim
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/path.sh
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/path.dsv
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.bash
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.sh
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.zsh
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.dsv
-- Symlinking: /repo/ws/install/share/drone_sim/package.dsv
-- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/packages/drone_sim
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/cmake/drone_simConfig.cmake
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/cmake/drone_simConfig-version.cmake
-- Up-to-date symlink: /repo/ws/install/share/drone_sim/package.xml
